id;class;pix;Nom;#;niv;niv_salle;att;d_a;def;PV;con;esprit;type;value;special;fluff
11;monster;chaos_knight;Chevalier du chaos;3;6;6;5;0;2;8;0;X;monstre;;<u>Trésor</u>: Épée démoniaque (+1 en attaque), conservez cette carte après l'avoir éliminée;Les Chevaliers du Chaos sont des brutes immenses revêtues d'épaisses armures de plates, chaque élément de celles-ci étant forgé par un maître artisan démoniaque, tandis que leurs épées luisent d'un feu inquiétant. Un Chevalier du Chaos suit la voie de la damnation depuis des années et a mérité d'innombrables fois les faveurs des Dieux Sombres. Son casque cornu peut cacher un faciès orné d'un rictus sadique, révélant des crocs aiguisés, ou au contraire un visage angélique beau à couper le souffle. Rares cependant sont ceux à avoir pu voir un tel spectacle, car les malheureux qui entrevoient le visage d'un Chevalier du Chaos ne vivent pas assez longtemps pour en parler.
12;monster;golem;Golem;3;6;6;5;0;3;12;2;?;monstre;;;Les golems sont de puissants automates créés par magie. Leur fabrication exige l’utilisation de sorts puissants et la maîtrise des forces élémentaires. Chaque golem est animé par un esprit originaire du plan de la Terre. Le processus de création lie l’esprit au corps artificiel et le fait passer sous la coupe du créateur du golem. Les golems sont des adversaires tenaces dotés d’une force inouïe.
13;monster;necromancer;Nécromant;3;6;6;4;1;1;10;0;X;monstre;;<u>Main de mort</u>: Inflige 1 dégât automatique;Adepte des arts obscurs, le nécromant invoque les défunts, utilise le pouvoir des âmes disparues et absorbe l’essence vitale de ses ennemis. Il se repaît de cette force vitale, qui lui permet de ramener à la vie ses alliés à l’agonie, voire de se dérober à la mort elle-même.
14;monster;vampire;Vampire;3;6;6;4;2;2;8;1;X;monstre, mort-vivant;;<u>Mort-vivant</u>: Encaisse 1 dégât supplémentaire si arme argentée<br><u>Toucher spectral</u>: Inflige 2 dégâts automatiques<br><u>Vampire</u>: Prend 2 dégâts automatique face à une torche utilisée comme arme.;Le vampire est un mort-vivant se nourrit du sang des vivants afin d’en tirer sa force vitale. Ils craignent énormément le feu qui leur cause de gros dommages, et le soleil.
15;item;torch;Torche;2;-;4-5;;2*;;;;;objet, arme, feu;;(*) Efficace contre les vampires;(fluff)
16;item;silver;Épée argentée;2;-;2-3;+1*;;;;;;objet, argent;3;(*) Efficace contre les morts-vivants et les lycanthropes;(fluff)
17;item;mace;Masse de combat;2;-;1-2;+1*;;;;;;objet, arme, choc;;(*) Efficace contre les squelettes;(fluff)
18a;item;heal1;Potion de soin min;12;-;2-3;;;;+1;;;objet, soin, usage unique;1;+1 PV, défaussez après utilisation;(fluff)
18b;item;heal2;Potion de soin;6;-;3-4;;;;+3;;;objet, soin, usage unique;5;+3 PV, défaussez après utilisation;(fluff)
18c;item;heal3;Potion de soin sup;4;-;5-6;;;;+5;;;objet, soin, usage unique;15;+5 PV, défaussez après utilisation;(fluff)
19;treasure;purse;Pièces d'or;4;-;3-4;;;;;;;objet;5;;(fluff)
20;treasure;ring;Anneau;2;-;4-5;;;;;;;objet, magique;3;Immunise contre la 'Main de mort';(fluff)
21;treasure;necklace;Collier;2;-;4-5;;;;;;;objet;10;;(fluff)
22;treasure;staff;Bâton magique;2;-;5;;2*;;;;;objet, magique;7;(*) 2 dégâts automatiques (en plus de l'arme) contre les morts-vivants;(fluff)
23;treasure;gems;Gemmes;2;-;6;;;;;;;objet;20;;(fluff)
24;encounter;pit;Fosse;4;-;2-4;;2;;;;;piège, objet;1;Perdez 2 PV, puis conservez cette carte comme objet transporté<br>Vous trouvez une pièce au fond du trou;(fluff)
25;encounter;gladiator;Gladiateur;2;-;3-4;+2;;;;;;allié, compétence;-2;Si vous le désirez, ce gladiateur peut vous enseigner son art du combat (+2 en attaque) moyennant un salaire de 2 pièces. Conservez cette carte si vous acceptez la proposition, sinon défaussez-la;(fluff)
26;encounter;chest;Coffre piégé;2;-;3-5;;4;;;;;piège, objet;3;Perdez 4 PV, puis conservez cette carte comme objet transporté<br>Vous trouvez 3 pièces dans le coffre;(fluff)
27;encounter;monk;Moine;2;-;4-5;;;+2;;;;allié, compétence;-4;Si vous le désirez, ce moine peut vous enseigner sa science de l'esquive (+2 en défense) moyennant un salaire de 4 pièces. Conservez cette carte si vous acceptez la proposition, sinon défaussez-la;(fluff)
28;encounter;druid;Druidesse;2;-;5-6;;;;mx;;;allié, soin;;Une jeune druidesse propose de vous soigner toutes vos blessures en échange d'une épée argentée, défaussez les 2 cartes si vous acceptez, défaussez uniquement cette carte sinon;(fluff)
29;door;door1;Porte des bas-fonds;4;-;1->3;;;;;;;porte;;;
30;door;door2;Porte des abysses;3;-;1->4;;;;;;;porte;;;
31;door;door3;Porte du donjon;3;-;1->5;;;;;;;porte;;;
32;door;door4;Porte de la crypte;2;-;1->6;;;;;;;porte;;;
33;venturer;warrior;Lothar le guerrier;1;X;;2;;0;10;0;;aventurier;;;
34;venturer;archer;Eliona l'archère;1;X;;2;;0;10;0;;aventurier;;;
35;venturer;barbarian;Kouna la barbare;1;X;;2;;0;10;0;;aventurier;;;
36;venturer;dwarf;Gorkin le nain;1;X;;2;;0;10;0;;aventurier;;;
37;venturer;drow;Vorn l'arbalétrier;1;X;;2;;0;10;0;;aventurier;;;
38;venturer;duelist;Fiona la duelliste;1;X;;2;;0;10;0;;aventurier;;;
